name,stationKor,station,line,address,parking,operhour,website,menu,beverage,tel,protein,photo,special,more,intro,img1,img2,img3
도넛스토리,쌍문,Ssangmun,4,?서울특별시 도봉구 도봉로106길 13 (창동)/ 쌍문역 2벚 출구에서 450m,,매일 06:30-22:00,null,{ 7ea: 7.0/ 10ea : 10.0 },커피,02-991-4342,N,,,,,1_1.jpg,1_2.jpg,1_3.jpg
서울페이스트리,홍대입구,Hongdaeipgu,3,서울특별시 마포구 동교로41길 10,Y,매일 11:00-21:00,instagram.com/seoul_pastry,"{시나몬 크로넛: 3300, 블루베리크림크로넛: 4000, 뺑오쇼콜라: 3000, 소세지페이스트리:3700, 시나몬 크로넛: 3300, 글레이즈크로넛: 3300, 라즈베리잼크로넛: 3700, 헤이즐넛누텔라크로넛: 4000, 초코크럼블크로넛: 3700, 위클리 크로넛: 0 }","커피, 맥주",,N,,,,프랑스산 최고급 밀가루와 버터를 사용한 128겹 페이스트리 도넛 전문 브랜드,2_1.jpg,2_2.jpg,2_3.jpg
어썸도넛서울,합정,Hapjeong,"2,6",서울특별시 마포구 합정동 독막로2길 28,Y,매일 12:00-21:00,https://www.instagram.com/a.d.seoul_/,"{ 스프링클: 3300, 비스킷: 2900, 레밍턴: 3300, 민트초코: 3900 }",커피,,N,,,,,3_1.jpg,3_2.jpg,3_3.jpg
캘리포니아 도넛 클럽 & 비라티오,합정,Hapjeong,,서울특별시 마포구 서교동 잔다리로 28,N,매일 : 10:00-23:00,https://www.instagram.com/californiadoughnutclub/,,커피,050-71464-8077,N,,,,,4_1.jpg,4_2.jpg,4_3.jpg
글로어,상수,Sangsu,6,서울 마포구 어울마당로 62 / 1번 출구에서 도보 7분,,매일 : 11:00-22:00,http://www.gloercafe.com,"{ 우유크림 도넛: 3500, 티라미슈43도넛: 3400, 글레이즈도넛: 2900, 크렌베리크림도넛: 3400, 바질크림치즈도넛: 3400, 피넛도넛: 3600, 초코퍼지도넛: 3500, 앙버터도넛: 3400, 바닐라커스타드도넛: 3200 }",,02-332-0528,N,,,,"글로어 도넛은 당일 생산, 당일 판매를 원칙으로 합니다.",5_1.jpg,5_2.jpg,5_3.jpg
배배꼬 상암DMC점,수색,Susaek,경의중앙,서울 마포구 월드컵북로54길 25 S-City 105호 / 수색역 1번 출구에서 810m,N,매일 : 10:00-22:00,https://www.instagram.com/bebeco_official/?igshid=1dejtsckkuc0b,"{ 생우유퐁당 크림도넛: '변동', 생우유퐁당카스테라도넛: 4300, 딥초코카스테라 도넛: 4500, 우유딸기카스테라 도넛: 4500, 더블딥초코 크림도넛 : '변동', 핑크솔트우유 크림도넛 : '변동', 생커스터드 크림브륄레: 4800, 청양마요 페스츄리: 4100, 생우유 크러핀 : '변동', 바닐라 커스터드 쿠키슈 : 4500}","커피, 티",0507-1391-0253,N,,,,저희 BEBECO 도넛 & 카페는 100% 스페셜 원두만을 사용한 건강하고 신선한 커피를 판매합니다.,6_1.jpg,6_2.jpg,6_3.jpg
서울도넛츠,가좌,Gajwa,경의중앙,서울특별시 마포구 연남동 연남로13길 5 1층,,매일 : 10:00-22:00,,,,,N,,,,,7_1.jpg,7_2.jpg,7_3.jpg
오또도넛,디지털미디어시티,DMC,"6, 공항, 경의중앙",서울 마포구 월드컵북로42다길 28-9 1층 / DMC역 9번 출구에서 170m,,"평일: 08:00-20:00, 주말: 10:00-18:00",instagram.com/seoul_pastry,"{오리지널 글레이즈: 1400, 시나몬 슈가케인: 1600, 풋귤 글레이즈: 1800, 초코톡톡: 2400, 오레오: 2700, 마늘크림치즈: 3200, 서귀말차숲:3200, 피나콜라다: 3500 }","커피, 티",02-303-1516,N,,,,제주 특산물로 토핑한 다양한 시그니처 메뉴,8_1.jpg,8_2.jpg,8_3.jpg
케빈스크림도넛,마포,Mapo,5,서울 마포구 마포대로 12 한신오피스텔 / 마포역 4번 출구에서 200m,Y,,,{ 오리지날 링: 1100 },"커피, 티",02-704-1788,N,,,,,9_1.jpg,9_2.jpg,9_3.jpg
서울도넛츠,공덕,Gongdeok,5,서울 마포구 마포대로 100,,"평일 : 07:00-22:00, 토: 09:00-20:00",https://instagram.com/seouldonuts?igshid=duxe7efksyyj,홈페이지 참조,"커피, 티",02-6734-2020,N,,,3개 분점,,10_1.jpg,10_2.jpg,10_3.jpg
서울도넛츠,마포구청,Mapogucheong,6,서울특별시 마포구 모래내로 5(상암우남퍼스트빌스타) 102,,"월요일 : 휴무, 화-일 : 10:00-20:00",seouldonuts.co.kr,홈페이지 참조,"커피, 티",02-6734-2020,N,,,3개 분점,,11_1.jpg,11_2.jpg,11_3.jpg
도도넛,홍대입구,Hongdaeipgu,"2, 공항, 경의 중앙",울특별시 마포구 동교로38길 33-18 프라임빌딩 101호,N,매일 : 11:00-20:00,https://www.instagram.com/doh_doughnuts,"{크림브륄레: 4800, 피스타치오: 4800, 로투스:4800, 블루베리: 4800, 라즈베리:4800, 초코초코:4800}",,0507-1346-4494,N,,,,,12_1.jpg,12_2.jpg,12_3.jpg
셀리스도넛,신촌,신촌,2,서울 서대문구 연세로7안길 1 1층 셀리스도넛 / 신촌역 2번 출구에서 300m,,매일 : 12:00-22:00,https://www.instagram.com/sellysdoughnuts/,"{ 피넛버터 크림 도넛: 4000, 유자 크림 도넛: 3800, 라즈베리 크림 도넛: 3800, 오리지널 링도넛 : 2300, 말차 크림 도넛: 4000, 티라미수 크림 도넛: 3800, 딸기 크림 도넛: 4300, 초코 링도넛: 3100, 크림브륄레 크림 도넛: 4000, 블루베리요거트: 3500, 애플시나몬: 3100, 순우유 크림: 3800, 레몬 크림: 3600, 얼그레이 크림 도넛 : 3900, 슈팅스타 크림 도넛 : 4400, 솔티캬라멜 링 도넛: 2700 }","커피, 티, 텀블러, 타르트",,N,,,"생방송투데이?2761회,?21.02.16.2021년 2월 16일?도넛",,13_1.jpg,13_2.jpg,13_3.jpg
올웨더도넛,가좌,Gajwa,경의중앙,서울특별시 서대문구 연희로15길 43 1층,,매일 : 11:00-21:00,https://www.instagram.com/all_weather_doughnut/,,"커피, 티",0507-1381-5073,N,,,,,14_1.jpg,14_2.jpg,14_3.jpg
도넛정수,창신,Changsin,6,서울 종로구 창신 12길 40 / 창신역 1번 축구에서 800m,,매일 : 11:30-21:00,https://www.instagram.com/donutjungsu/,"{ 쑥초코 도넛 : 4000, 개성 도넛: 3000, 타락 도넛: 3500, 옥수수 도넛: 3500, 감자 도넛: 3500, 딸기 도넛 :3500, 초코바나나 도넛 : 4000, 땅콩 크림 도넛 : 4000 }","우유, 에이드",0507-1386-5775,N,,,,한국식 프리미엄 도넛 브랜드 도넛정수는 찹쌀을 기름에 지져만든 개성의 전통 한과 '주악'에서 영감을 받아 도넛을 한국적이고 현대적으로 해석하였습니다. 전국 각지의 특산물로 빚어낸 9가지 다채로운 도넛을 즐겨보세요.,15_1.jpg,15_2.jpg,15_3.jpg
도넛정수,종로3가,Jongno3ga,"1,3,5",서울 종로구 돈화문로11나길 31-4 1층 / 종로 3가역 6번 출구에서 200m,,매일 : 11:30-21:00,https://www.instagram.com/donutjungsu/,"{ 쑥초코 도넛 : 4000, 개성 도넛: 3000, 타락 도넛: 3500, 옥수수 도넛: 3500, 감자 도넛: 3500, 딸기 도넛 :3500, 초코바나나 도넛 : 4000, 땅콩 크림 도넛 : 4000 }","우유, 에이드",0507-1393-8215,N,,,,우리나라 전통 조리방법인 주악을 트렌디하게 해석하고 동서양을 아우르는 재료를 활용하여 다양한 도넛의 베리에이션을 제시하는 한국식 도넛전문점,16_1.jpg,16_2.jpg,16_3.jpg
랜디스도넛,안국,Anguk,3,"서울특별시 종로구 북촌로 3, 1층(재동)",N,매일 : 11:00-21:00,http://randysdonuts.co.kr/store/,홈페이지 참조,,02-747-0621,N,,,,,17_1.jpg,17_2.jpg,17_3.jpg
롤로도넛,경복궁,Gyeongbokgung,3,서울 종로구 옥인길 11 1층 / 3경복궁역?2번 출구에서723m,,"월,화 : 휴무, 수-일: 11:30-19:30",,"{ 레몬크림: 3500, 버터슈가:3000, 갈릭 베이컨: 4500 }","커피, 소다",0507-1396-5811,N,,,,"롤로도넛은 브리오쉬 발효도우와 천연과일 퓨레, 100% 우유 생크림, 발로나 초콜릿 등 좋은 재료로 당일 생산하여 당일 판매합니다.",18_1.jpg,18_2.jpg,18_3.jpg
카페로코코,종로3가,Jongno3ga,"1,3,5",서울특별시 종로구 수표로28길 19 1층 카페로코코 / 종로 3가역 4번 출구에서 100m,,매일 : 11:00-22:00,https://www.instagram.com/rococodonut_ikseon,,"{레몬 도넛 : 3500, 티라미슈크로넛: 4000, 더티로스트도넛: 3500, 크림치즈도넛: 3500, 초코크로넛: 5000, 초코도넛: 3500, 청포토크로넛: 4500, 우유생크림크로넛: 4000, 우유생크림도넛:3500, 오레오크로넛: 4500, 얼그레이도넛: 3500, 스트로베리도넛:3500, 블루베리크로넛: 4500, 말차도넛: 3500, 딸기크로넛: 4500 }",0507-1366-1060,N,,,,매일 만들어 신선한 도넛 과 디저트가 있는 로코코 입니다.,19_1.jpg,19_2.jpg,19_3.jpg
크링더도넛,종로3가,Jongno3ga,"1,3,5",서울특별시 종로구 수표로28길 21-9 1층 / 종로3가역 4번 출구에서 150m,,"월: 휴무, 화-일: 11:30-21:00",,"{ 플레인 : 1600, 사탕수수 도넛: 1800, 시나몬: 1900, 검은콩도넛: 1800, 다크초코도넛: 1900, 화이트초코: 1900, 레몬: 2000 }",커피,02-742-0842,N,,,,크링은 국내산 콩100%로 만든 두유와 무항생제 달걀로 만든 건강한 소이도넛입니다.,20_1.jpg,20_2.jpg,20_3.jpg
달콤한위로,한성대입구,HansungUniv,4,서울특별시 성북구 창경궁로43길 24 1층,Y,매일 : 10:00-21:00,http://www.instagram.com/sweet___up,"{ 프랑스도넛 :3800, 엘레강스 : 8500, 크렘브륄레: 8000 }","마카롱, 빵,",0507-1337-1236,N,,,"생방송오늘저녁?1557회,?21.05.13.2021년 5월 13일?생크림폭탄도",성북동에 위치한 베이커리디저트카페 달콤한위로 입니다.,21_1.jpg,21_2.jpg,21_3.jpg
파파도나스,중화,Junghwa,7,중랑구 동일로 803 / 중화역 3번 출구 100m,,"매일 : 09:00-20:00, 2,4주 목요일: 휴무",https://www.instagram.com/papadonas__junghwa/,"{ 바닐라커스타드도넛: 2800, 생크림도넛: 2800, 인절미크림도넛: 3000, 말차크림도넛: 3000, 얼그레이크림 도넛: 3000, 레몬요거트 크림 도넛: 3000, 딸기크런치 크림도넛: 3200, 초코크런치 크림도넛: 3200, 앙버터 도넛: 3500, 카야잼버터 도넛: 3500}","빵, 커피, 에이드",0507-1466-1374,N,,,,,22_1.jpg,22_2.jpg,22_3.jpg
헬로프로틴**,용마산,Yongmasan,7,서울특별시 중랑구 면목로31길 22 1층 / 1번 출구에서 400m,,"평일 : 09:00-21:00, 주말 : 12:00-20:00",https://www.instagram.com/hello_protein_cafe,"{ 커피맛 단백질 도넛: 3500, 치즈맛 프로틴도넛: 3500, 초코맛 프로틴도넛: 3500, 단백질도넛: 3500, 애플시나몬맛: 3500, 블루베리맛: 3500 }","에이드, 커피, 쿠키",[phone],Y,,,프로틴,"안녕하세요 헬로프로틴 면목동에 프로틴카페를 오픈하였습니다. 저희 가게는 no설탕,no밀가루로 오로지 단백질만 사용하여 수제로 직접만들어 판매하고 있습니다. 12가지 맛으로 남녀노소 든든한 한끼식사 어린이들도 맛있게 칼로리 낮은 간식으로 든든하고 몸에 좋은 건강식을 듬뿍 담았습니다. 활력 넘치는 에너지 부스트티와 콜라겐의 피부 탱탱과 한끼 식사로도 든든한 프로틴 라떼와 칼로리 적은 영양을 모두 담았습니다. 맛있게 드시고 건강하세요",23_1.jpg,23_2.jpg,23_3.jpg
카페오제트,공릉,Gongneung,7,노원구 공릉로 51길 14-2 2층 / 공릉역 출구에서 600m,,"월 : 휴무, 화-금 : 12:00-20:00, 주말 : 10:30-20:00",http://instagram.com/cafeozet,{ 우유크림:3700 },커피,0507-1351-1614,N,,,,,24_1.jpg,24_2.jpg,24_3.jpg
아이엠도넛,효창공원앞,Hyochanggongwonap,6,용산구 새창로14길 42-1 1층 101호,,,,,,[phone],N,,,,,25_1.jpg,25_2.jpg,25_3.jpg
아이도넛케어,이태원,Itaewon,6,용산구 이태원로20가길 4 / 이태원역 4번 출구에서 300m,,"월 : 휴무, 화-일 : 12:30-20:00",http://www.instagram.com/idonutcare.kr,"{ 퀸 메리: 4600, 피넛버터 젤리: 4600, 바나나 누텔라: 4600, 쑥크림: 4300, 런던포그: 4300, 애플시나몬:4300, 체리 초코: 4300, 초코초코:4000, 흑임자: 4000, 호머심슨: 4000, 패션후르츠: 4300 }","커피, 에이드",0507-1318-3947,N,,,,UNIQUE & ONE OF A KIND 이태원 수제도너츠 테이크아웃 전문점,26_1.jpg,26_2.jpg,26_3.jpg
오베흐트,회현,Hoehyeon,4,중구 퇴계로10길 34 / 1번 출구에서 200m,,"평일 : 08:00-00:00, 토 : 11:00-00:00, 일 : 휴무",,"{ 오리지널 글레이즈드: 1500, 티라미수 글레이즈드 : 2700, 라즈베리 글레이즈드&피스타치오 : 2700, 말차 글레이즈드 & 크럼블 : 3100, 헤이즐넛 가나슈 초코 글레이즈드 : 3100, 피넛버터&베리잼:3300, 흑임자 글레이즈드&크림 : 3500, 얼그레이 글레이즈드 & 아몬드크림 : 3500, 오레오 쿠키 & 크림 : 3500 }","커피, 티",02-6084-6404,N,,,비건,,27_1.jpg,27_2.jpg,27_3.jpg
페리로스터즈,한강진,Hangangjin,6,용산구 한남대로27길 66 / 한강진역 3번 출구에서 150m,,"매일 : 10:00-22:00, 화 : 휴무",https://www.instagram.com/ferryroasters/,"{ 시나몬 슈가 도넛 : 6500, 바질 파마산 도넛 : 5200, 하프앤하프: 7500 }",커피,0505-6015-2022,N,,,,COFFEE & DONUTS SPECIALTY COFFEE AND DONUTS FROM N.Y,28_1.jpg,28_2.jpg,28_3.jpg
버터북,용산,Yongsan,4,용산구 신흥로15길 20,Y,"월 : 휴무, 화-일 : 11:00-20:00",https://zioncoffee.modoo.at,"{ 라즈베리도넛: 4500, 바닐라 도넛: 4000, 레몬커드도넛: 4000, 오레오도넛: 4500 }","우유, 젤라또",[phone],N,,,,,29_1.jpg,29_2.jpg,29_3.jpg
올드페리도넛,한강진,Hangangjin,6,용산구 한남대로27길 66 / 3번 출구에서 150m,,매일 : 11:00-22:00,http://www.oldferrydonut.com,"{크림브륄레 도넛: 3700, 피넛 버터: 5000, 버서 피스타치오:5000, 코코넛 : 4500, 우유 크림 도넛 브래드 : 3500, 크림 치즈 도넛 브래드 : 3500, 흑임자 도넛 브래드: 3300 }",,02-6015-2022,N,,,,,30_1.jpg,30_2.jpg,30_3.jpg
