name,stationKor,station,line,address,parking,operhour,website,menu,beverage,tel,protein,photo,special,more,intro,img1,img2,img3
덕덕덕,한강진,Hangangjin,6,용산구 이태원로54길 68-5 반지층 / 3번 출구에서 600m,,"월 : 휴무, 화-일 : 12:00-20:00",https://www.instagram.com/duckduckduck_bakery/,"{ 더블 초코 : 4500, 화이트 바질: 4800, 말차&초코: 4800, 라즈베리&바닐라 커스터드: 5300, 딸기&버질 : 5500, 복숭아&고수:5500, 패션프루츠&크림치즈:5800, 자몽&얼그레이:6500}",,0507-1387-3372,N,,,,크로와상 + 도넛이 합쳐진 크로넛 플레이스입니다! 맛있고 건강한 구운도넛과 커피를 제공합니다. 디저트를 만들고 커피를 내리는 따뜻하고 달콤한 공간. 매일 새벽부터 직접 끓여 만드는 신선한 커스터드를 비롯한 모든 크림들은 당일 생산을 원칙으로 하며 판매되지 않은 도넛들은 당일 폐기합니다. 방부제 없이 만드는 수제 도넛으로 24시간 안에 드시는걸 권장하며 보관시 직사광선을 피한 서늘한곳이나 냉장고에 짧게 보관해주세요 찾아주시는 모든분들 정말 감사합니다.,31_1.jpg,31_2.jpg,31_3.jpg
히어로도넛,이태원,Itaewon,6,용산구 우사단로10길 81 1층 / 3번 출구에서 700m,,"월-토 : 12:00-19:30, 일 : 12:00-18:30",https://www.instagram.com/hero.donut_official/,{ 히어로 도넛 : 3500 },,0507-1399-3108,N,,,,,32_1.jpg,32_2.jpg,32_3.jpg
옥별정,상왕십리,Sangwangsimni,2,성동구 무학봉길 82 / 4번 출구에서 350m,,"월 : 12:00-22:00, 화 : 휴무, 수-금 : 12:00-22:00",http://instagram.com/ok.byeol.jeong,{ 크림 도넛 : 3800},"커피, 티",,N,,,,,33_1.jpg,33_2.jpg,33_3.jpg
오버도즈도넛앤커피,뚝섬,Ttukseom,2,성동구 왕십리로10길 19 1층?/ 뚝섬역 7번 출구 100m,,매일 : 12:00-21:00,http://instagram.com/ovdzdonut,"{ 피스타치오&라즈베리 도넛 : 5500, 얼그레이 크림 도넛 : 5500, 크렘 브륄레 도넛 : 4900, 우유크림 도넛 : 4500, 제주 말차 & 솔트캐러멜 도넛 : 5500, 삼색 고구마 도넛 : 5200, 커피 크림 도넛: 4900, 피넛버터 크림 도넛: 4900}","커피, 에이드",0507-1319-7369,N,,,,,34_1.jpg,34_2.jpg,34_3.jpg
단백질챙겨,금호,Geumho,3,성동구 장터길 17-1 / 1번 출구 150m,,"월-금 : 12:00-20:00, 토 : 12:00-18:00",https://getyourprotein.modoo.at,{ 도넛 : 3500 },"요거트, 프로틴에이드",[phone],Y,,,프로틴,,35_1.jpg,35_2.jpg,35_3.jpg
캐치볼클럽,어린이대공원,ChildrenPark,7,광진구 동일로30길 51 (어린이대공원역 4번출구),,매일 : 11:00-21:00,https://www.instagram.com/catchball_club/,"{ 콘프로스트 도넛 : 4200, 우유 크림: 4000, 바닐라 글레이즈드:3500, 스코넛: 4500, 피넛버터:4000, 오레오: 4000, 로투스: 3800, 말차: 3800, 말차 솔티드 캬라멜: 4200, 티라미수: 3800, 돼지바 : 4200, 레드벨벳: 4000, 초코벨벳: 4000, 프루티:4000, 커스터드 크림: 4000 }",,02-464-3788,N,,,,,36_1.jpg,36_2.jpg,36_3.jpg
도넛 인사이드,구로디지털단지,Gurodigital,1,금천구 시흥대로141길 81 1층 도넛 인사이드 도넛,N,"평일: 12:00-재고소진, 주말: 13:00-재고소진",https://www.instagram.com/dd__onut/,"{ DD_크림브렐레 : 4000, DD_라즈베리: 4300, DD_초코퐁당:4300, DD_인절미:4400, DD_흑임자:4400, DD_피넛버터:4400,","우유,티",0507-1320-3951,N,,,,안녕하세요 도넛 인사이드 도넛 입니다. 저희 매장에서 생산되는 도넛은 좋은 재료를 엄선 하고 저희 도넛집을 유명 프렌차이즈와의 비교는 감사드리지만 동네 작은 도넛집이라 만드는게 한정되어 있습니다. 매일 새벽마다 수작업하는 수제 도넛의 특성상 저희는 동물성 생크림 만을 사용하고 ※유제품이 들어있어 알레르기가 있으신 분들은,37_1.jpg,37_2.jpg,37_3.jpg
도넛 인사이드,구로디지털단지,Gurodigital,1,금천구 시흥대로141길 81 1층 도넛 인사이드 도넛,N,"평일: 12:00-재고소진, 주말: 13:00-재고소진",https://www.instagram.com/dd__onut/,"{ DD_크림브렐레 : 4000,  DD_라즈베리: 4300, DD_초코퐁당:4300, DD_인절미:4400, DD_흑임자:4400, DD_피넛버터:4400, ","우유,티",0507-1320-3951,N,,,,"안녕하세요 도넛 인사이드 도넛 입니다. 저희 매장에서 생산되는 도넛은 좋은 재료를 엄선 하고 저희 도넛집을 유명 프렌차이즈와의 비교는 감사드리지만 동네 작은 도넛집이라 만드는게 한정되어 있습니다. 매일 새벽마다 수작업하는 수제 도넛의 특성상 저희는 동물성 생크림 만을 사용하고 ※유제품이 들어있어 알레르기가 있으신 분들은
매장 내 유선 전화로 문의 주시고 주문해주시길 당부드립니다.
당일 생산 당일 판매를 원칙으로
한정된 도넛만 판매하고 있습니다.
(조기 소진 시 일찍 마감될 수 있습니다.)
도넛의 크기나 모양, 색이 조금씩 다를 수 있습니다.
하지만 매일 맛있습니다!
다만 작은양이지만 하나하나 대기업 못지않게 정성을 들여 만들고 있습니다.
너무 큰 기업과의 기대가 같지 않으시길 바래요..
많은 정성이 들어간 프리미엄 수제 도넛이라고 자부합니다.",38_1.jpg,38_2.jpg,38_3.jpg
하카타도넛,신림,Sillim,2,서울 관악구 신림로 330 포도몰 6층,Y,매일: 11:00-22:00,,"{하카타도넛: 1000, 우메가에모찌 :1500}",,0507-1427-8402,N,,,,,39_1.jpg,39_2.jpg,39_3.jpg
맛집도너츠,신정네거리,Sinjeongnegeori,2,서울 양천구 남부순환로79길 33,,,,{ 찹쌀도너츠 : '2개 1000' },,,N,,,,,40_1.jpg,40_2.jpg,40_3.jpg
엉클도넛,양천구청,Yangcheongucheong,2,구로구 중앙로15길 90 1층 엉클도넛 & 베지터 샐러드,,월-토:10:30-21:30,,"{ 오리지널세트 : 6900, 반반세트 : 7900, 엉클세트 : 8900, 초이스세트: 9800 }",,02-6084-2363,N,,,,"모든 도넛은 매장에서 직접 만들어 더욱 맛있으며, 모든 제조 과정을 보설 수 있어 안심하고 드실 수 있습니다.",41_1.jpg,41_2.jpg,41_3.jpg
봉땅 현대백화점 무역센터점,삼성,Samsung,2,서울 강남구 테헤란로 517,Y,매일 : 10:30-20:30,https://www.instagram.com/accounts/login/?next=/bontemps.seoul/,"{ 인절미 : 2500, 글레이즈 : 2500, 피넛버터 : 3500, 로투스: 3500, 시나몬: 2500, 티라미슈: 3900, 피스타치오: 3900, 아몬드 초코: 3300, 오레오초코:3300, 마늘빵 : 3300, 솔티드캬라멜:3300, 설탕:2300}",,0507-1497-4572,N,,,,,42_1.jpg,42_2.jpg,42_3.jpg
라바바베이커리,뚝섬,Ttukseom,2,서울 성동구 서울숲4길 20 101호,,"월 : 휴무, 화-일 : 12:00-20:00",https://www.instagram.com/lababa.ofiicial,"{ 우유크림 도넛 : 4800, 솔티드캬라멜도넛:5000, 리얼바닐라크림 도넛 : 4500, 누텔라초코퍼지도넛:4800, 티라미수도넛: 4800, 흑임자도넛:4500, 피넛버터도넛:4500, 라즈베리도넛:45000, 크림크로와상:변동 }",빵,0507-1363-7224,N,,,,"서울숲속 작은 뉴욕, 라바바베이커리 성수점에 오신것을 환영합니다!! 당신의 행복한 하루를 위해 새벽부터 반죽부터 크림까지 직접 만들고 있어요 (: 미국식 빅도넛과 크로와상, 베이글 준비되어있어요 ><!! Life is Short, Eat more Donuts !!!!",43_1.jpg,43_2.jpg,43_3.jpg
모어딥,뚝섬,Ttukseom,2,성동구 성수일로 95-1 1층,,"월 : 휴무, 화-일 : 12:00-20:00",http://instagram.com/moredeepdonut_seongsu,"{ 커스타드크림:4500, 피넛버터&누텔라:4500, 더티코코:4500, 블랙시샘:4500, 콘보루:4500, 콩:4500, 프룻라즈베리:4500, 딥그린:4500, 테라테라:4800 }",,[phone],N,,,,"모어딥 도넛은 직접 반죽, 필링, 크림을 만들어 아침마다 튀기는 도넛 전문점입니다. 커피 또 한 호주 원두를 납품 받아 에스프레소를 추출하고 있는 도넛 & 커피 전문점입니다. 그리고 도넛과 커피 뿐만 아니라 바쁜 현대인들이 넓은 공간, 편안한 공간에서 편하게 쉬어가며 즐길 수 있도록 다양한 업체와 협업을 통해 위탁 판매 또 한 진행되고 있습니다.",44_1.jpg,44_2.jpg,44_3.jpg
로컬도넛스탠드,건대입구,Geondaeipgu,2,광진구 아차산로25길 24 1층,,매일 : 13:00-21:00,,"{ 오레오: 4500, 로터스: 4500, 초코: 4500, 딸기:4500, 말차:4500, 코코넛: 4500 }",,02-6953-4399,N,,,,,45_1.jpg,45_2.jpg,45_3.jpg
어반디저트 마곡 마카롱 크림도넛 디저트 카페,마곡,Magok,5,강서구 마곡중앙2로 5 메트로비즈타워 1층 114호 어반디저트,Y,"화-토 : 08:30-21:00, 일-월 : 휴무",https://www.instagram.com/ur_ban_dessert/,"{ 수제크림도넛: '3500~4000', 어반세트:24000 }",,0507-1476-1510,N,,,,,46_1.jpg,46_2.jpg,46_3.jpg
에스파냐 도넛&머핀,영등포시장,Yeongdeungpo,5,영등포구 영등포로36길 9 1층,,"평일 : 08:30-22:00, 토 : 10:00-22:00, 일 : 11:00-20:00",,"{ 크로넛 : 4000, 캬라멜:3000, 딸기크림&딸기젤리 : 2500, 레몬크림:3000, 보스턴크림볼:3600, 헤이즐넛:3000, 트리컬러:3000, 팝도츠(5개):4000, 커스터드: 2800, 핑키&화이트 초코:3000, 커스터드초코볼:3600, 슈다도츠:2000, 다크초코도츠:2500, 온더락 도츠:3000, 초코크로넛:4800, 피넛버터크로넛:4800, 4베리잼크로넛:4800, 애플시나몬크로넛:4800, 초코필드리즐도츠:3000 }",,[phone],Y,,,프로틴,"150년 전통의 스페인 베이커리기업 europastry사의 제품을 직수입하여 판매. 스페인과 프랑스에서 제한적으로 생산한 1년미만 경질밀, 최고급 버터, 유전자변형이 없는 코코아만을 초콜릿 원료로 사용. 트랜스지방 제로, 방부제 제로, 인공색소 제로, 할랄인증등 건강하고 맛있는 빵을 판매.",47_1.jpg,47_2.jpg,47_3.jpg
행복한 단백질,마장,Majang,5,성동구 마조로 58 1층 행복한단백질,Y,"평일: 11:00-23:00, 토 :휴무, 일 : 14:00-20:30",,"{ 프로틴 도넛(초코, 쿠키, 단호박, 시나몬,말차, 얼그레이,치즈,쑥, 블루베리, 딸기) : 3900 }",,02-2298-4722,Y,,,,건강한 프로틴으로 음료를 마시고 건강한 프로틴으로 간식을 드신다면 세상은 점점 더 건강해 지고 밝아질거라는 믿음으로 만듭니다. 수제 프로틴 도넛은 NO밀가루 NO설탕 NO버터로 더욱 건강하게 담았습니다. 지금은 에너지가 생명이죠! 활력 넘치게 에너지부스터티로 더욱 집중력있게 에너지 있는 하루를 보내보세요! 참고로 콜라겐이 다량함량되어 있어 피부까지 더욱 탱탱하게!!! 한끼 식사로도 든든한 프로틴프라페와 프로틴라떼! 칼로리와 영양을 모두 담았습니다. 맛있게 드시고 건강하세요~!!!!,48_1.jpg,48_2.jpg,48_3.jpg
백금서당백금서당 찹쌀꽈배기?,송파,Songpa,5,송파구 오금로32길 44 현대상가 103호 백금서당 찹쌀꽈배기,,"월 : 휴무, 화-금 : 11:00-20:00, 토-일 : 11:00-19:00",,"{ 찹쌀 꽈배기(3개): 2000, 팥도너츠: 1500, 팥씨앗도너츠:1000, 옛날핫도그:1500, 치즈볼:1500, 소떡소떡:2000, 매콤핫도그:2000, 새우감자고로케:2500, 게살고로케:2000, 단호박고로케:2000, 찰떡고로케:2000, 피자고로케:2000, 고기듬뿍고로케:3000, 크리미팥도너츠:1500, 찹쌀꽈배기:700 }",,0507-1384-5282,N,,,,,49_1.jpg,49_2.jpg,49_3.jpg
봉땅,석촌,Seokchon,5,송파구 백제고분로41길 42-8 1층 봉땅,,"월 : 휴무, 화-일 : 10:30-22:00",https://www.instagram.com/accounts/login/?next=/bontemps.seoul/,"{ 인절미 : 2500, 글레이즈 : 2500, 피넛버터 : 3500, 로투스: 3500, 시나몬: 2500, 티라미슈: 3900, 피스타치오: 3900, 아몬드 초코: 3300, 오레오초코:3300, 마늘빵 : 3300, 솔티드캬라멜:3300, 설탕:2300}",,0507-13196-7799,N,,,,,50_1.jpg,50_2.jpg,50_3.jpg
로니도넛 위례신도시점,남위례,Namwirye,5,송파구 위례광장로 270 근린생활시설동 1층 G127호,Y,"월 : 휴무, 화-일:12:00-20:00",,"{ 포미니도넛:3500, 코코넛 글레이즈드 도넛: 2400, 칸디아 커스터드:4300, 칸디아 생크림:4300, 딸기: 4600, 얼그레이:4800, 레몬:4600, 크렘브륄레:4800, 누텔라:5100, 피넛버터:4800, 오레오:4600 }",,0507-1319-5934,N,,,,"이탈리안 도넛 전문점으로 매장에서 직접 반죽, 18시간 이상 저온숙성을 거칩니다. 당일 생산 당일 판매 원칙을 고수하고 있습니다. '봄볼로니'라고 불리우는 이 도넛의 필링 및 원료는 주로 유럽 및 국내산으로 사용합니다. 또한 함께 제공하는 커피, 차, 수제 청을 이용하는 에이드 등도 최상의 맛 표현을 위해 노력하고 있습니다.",51_1.jpg,51_2.jpg,51_3.jpg
W스타일도넛 강남점,삼성중앙,Samseongjungang,9,강남구 테헤란로83길 46,,매일 : 09:30-21:20,https://www.instagram.com/wstyledonut,"{ 블루베리 크림치즈 머핀: 4800, 레드벨벳 크림치즈머핀:4800, 아이엠오리지널:3200, 레트로 라즈베리: 4200, 초코사랑해:5200, 미니도넛:2500, 곰돌이 호랭이: 5500, 산토끼토끼야: 5500, 초코가나슈: 4800, 로스트머시멜로우: 4800, 오곡크림무엇: 4800, 민초군단:4800, 우주여행: 4200, 오레오:4200, 초코루체:4200, 스트로베리로사: 4500, 멕시멈얼그레이: 4500, 갈릭바질:4500, 순정순정해: 4200, 나의꿈은콘크림:4800, 몽키바나나푸딩:4800, 사과크림도넛: 4500, 앙버터도넛: 4500, 초코브라운:5200 }",,0507-1465-0517,N,,,,매일 당일생산과 당일폐기를 원칙으로하고 있습니다. 약 20종이상의 W스타일도넛 강남본점에서 만나보세요!,52_1.jpg,52_2.jpg,52_3.jpg
피르마 신세계 강남점,고속터미널,Gosokterminal,9,서초구 신반포로 176,Y,,,,,,N,,,,,53_1.jpg,53_2.jpg,53_3.jpg
아리꿀꿀 찹쌀꽈배기,송파,Songpa,9,송파구 가락로 245,,월-토 : 10:00-20:00,http://www.instagram.com/ari_ggulggul/,"{ 찹쌀꽈배기: 500, 치즈볼: 1000, 핫도그: 1000, 게살고로케: 1500, 팥도너츠: 1000, 팥찌:1000, 찰떡고로케: 1500, 단호박고로케: 1500, 트러플초코볼:500, 흑당너트볼:1000}",,02-6487-0102,N,,,,모든 반죽과 속재료는 당일에 만들어서 당일에 모두 판매합니다.즉석에서 조리하여 신선하고 따끈따끈한 튀김을 맛보실 수 있도록 하고 있어요.때문에 재료가 일찍 소진되면 일찍 마감되는 경우가 있으니 참고 부탁드릴게요! :)★일요일은 휴무입니다!★,54_1.jpg,54_2.jpg,54_3.jpg
랜디스도넛,신사,Sinsa,3,서울 강남구 도산대로15길 16,,매일 : 11:00-21:00,http://randysdonuts.co.kr/,,,02-511-3255,N,,,,,55_1.jpg,55_2.jpg,55_3.jpg
웻커피,신사,Sinsa,3,서울 강남구 강남대로162길 18 1층,,매일 : 12:00-21:00,https://www.instagram.com/wetcoffeeseoul/,"{ 스모어도넛 : 5500, 크림치즈베리: 5500, 더블초콜릿: 5000, 솔티드밀크크림:4500, 피넛버터: 5000, 피칸시나몬: 5500 }",,0507-1329-5073,N,,,,,56_1.jpg,56_2.jpg,56_3.jpg
